"Message",Low,"Build started."
"Message",Low,"Project ""Unnamed_1"" (default targets):"
"Message",Low,"Building with tools version ""4.0""."
"Message",Low,"Target ""PrintILCStartMessage"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""IlcMessageTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Starting .NET Native compilation"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Done building target ""PrintILCStartMessage"" in project ""Unnamed_1""."
"Message",Low,"Target ""RunGatekeeper"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""WriteLinesToFile"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\tools\Gatekeeper.exe @""C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.0.24018.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\EntityFramework.Commands.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\EntityFramework.Core.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\EntityFramework.Relational.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\EntityFramework.Sqlite.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.ApplicationInsights.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.ApplicationInsights.Extensibility.Windows.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.ApplicationInsights.PersistenceChannel.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.CodeAnalysis.CSharp.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.CodeAnalysis.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.Data.Sqlite.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.Framework.Caching.Abstractions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.Framework.Caching.Memory.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.Framework.Configuration.Abstractions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.Framework.Configuration.Binder.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.Framework.Configuration.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.Framework.DependencyInjection.Abstractions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.Framework.DependencyInjection.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.Framework.Logging.Abstractions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.Framework.Logging.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Microsoft.Framework.OptionsModel.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\MyMovieCollection.exe'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\Remotion.Linq.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\System.Interactive.Async.dll'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\tools\Gatekeeper.exe @""C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       78 |     2906 |     2906 |     2828 |     2906 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2922 ms"
"Message",Normal,"System time per command: 2922 ms"
"Message",Normal,"Total duration:          2828 ms"
"Message",Normal,"Total lifetime:          2906 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""RunGatekeeper"" in project ""Unnamed_1""."
"Message",Low,"Target ""LogAppContextSwitches"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\Unnamed_1"" (target ""SetMainTargetPaths"" depends on it):"
"Message",Low,"Using ""Message"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""Message"""
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Done building target ""LogAppContextSwitches"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetMainTargetPaths"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Done building target ""SetMainTargetPaths"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateFakeExe"" skipped, due to false condition; (!Exists('@(InputILTarget)')) was evaluated as (!Exists('C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\in\MyMovieCollection.exe'))."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" skipped, due to false condition; ('$(UseSharedAssemblies)' != 'true') was evaluated as ('true' != 'true')."
"Message",Low,"Target ""InjectWindowsRuntimeTypeForwards"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Using ""MakeDir"" task from assembly ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\intermediate\TransformedSRWR\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Using ""ILTransformTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 10 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 16 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   418 |          6 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   198 |          2 | WriteAssemblies"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Done building target ""InjectWindowsRuntimeTypeForwards"" in project ""Unnamed_1""."
"Message",Low,"Target ""InjectCoreLibTypeForwards"" skipped, due to false condition; ('$(UseSharedAssemblies)' != 'true') was evaluated as ('true' != 'true')."
"Message",Low,"Target ""PreResolveTransforms"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\Unnamed_1"" (target ""RunILTransforms"" depends on it):"
"Message",Low,"Building target ""PreResolveTransforms"" completely."
"Message",Low,"Output file ""C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\intermediate\PreMergeILTransformed\MyMovieCollection.exe"" does not exist."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Berina\Desktop\Lequipe\Projekat\MyMovieCollection\MyMovieCollection\obj\x86\Debug\ilc\intermediate\PreMergeILTransformed\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""Message"""
"Message",Normal,"Running AssemblyClosureTask in PreResolveTransforms"
"Message",Low,"Done executing task ""Message""."
"Message",Low,"Using ""AssemblyClosureTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""AssemblyClosureTask"""
"Warning","C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets",1592,5,"ILTransform_0010: Could not find assembly 'EntityFramework.Relational.Design, Version=7.0.0.0, Culture=neutral, PublicKeyToken=null' referenced by 'EntityFramework.Commands'."
"Message",Low,"Done executing task ""AssemblyClosureTask""."
"Message",Low,"Task ""ILTransformTask"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 32 MB."
